# FIXME: This file should be autogenerated by the build system at some 
# point
../lib/util/util.h: util.h
librpc/gen_ndr/ndr_atsvc_c.h: gen_ndr/ndr_atsvc_c.h
librpc/gen_ndr/misc.h: gen_ndr/misc.h
librpc/gen_ndr/lsa.h: gen_ndr/lsa.h
librpc/gen_ndr/samr.h: gen_ndr/samr.h
librpc/gen_ndr/ndr_samr.h: gen_ndr/ndr_samr.h
librpc/gen_ndr/ndr_samr_c.h: gen_ndr/ndr_samr_c.h
librpc/gen_ndr/security.h: gen_ndr/security.h
librpc/gen_ndr/server_id.h: gen_ndr/server_id.h
librpc/gen_ndr/nbt.h: gen_ndr/nbt.h
librpc/gen_ndr/svcctl.h: gen_ndr/svcctl.h
librpc/gen_ndr/ndr_svcctl.h: gen_ndr/ndr_svcctl.h
librpc/gen_ndr/ndr_svcctl_c.h: gen_ndr/ndr_svcctl_c.h
../librpc/gen_ndr/dcerpc.h: gen_ndr/dcerpc.h
../librpc/gen_ndr/ndr_dcerpc.h: gen_ndr/ndr_dcerpc.h
../librpc/gen_ndr/netlogon.h: gen_ndr/netlogon.h
../librpc/gen_ndr/ndr_misc.h: gen_ndr/ndr_misc.h
../librpc/gen_ndr/mgmt.h: gen_ndr/mgmt.h
../librpc/gen_ndr/ndr_mgmt.h: gen_ndr/ndr_mgmt.h
../librpc/gen_ndr/ndr_mgmt_c.h: gen_ndr/ndr_mgmt_c.h
../librpc/gen_ndr/epmapper.h: gen_ndr/epmapper.h
../librpc/gen_ndr/ndr_epmapper.h: gen_ndr/ndr_epmapper.h
../librpc/gen_ndr/ndr_epmapper_c.h: gen_ndr/ndr_epmapper_c.h
../librpc/gen_ndr/ndr_atsvc.h: gen_ndr/ndr_atsvc.h
../librpc/gen_ndr/atsvc.h: gen_ndr/atsvc.h
../librpc/gen_ndr/ndr_atsvc_c.h: gen_ndr/ndr_atsvc_c.h
../librpc/gen_ndr/misc.h: gen_ndr/misc.h
../librpc/gen_ndr/lsa.h: gen_ndr/lsa.h
../librpc/gen_ndr/samr.h: gen_ndr/samr.h
../librpc/gen_ndr/ndr_samr.h: gen_ndr/ndr_samr.h
../librpc/gen_ndr/ndr_samr_c.h: gen_ndr/ndr_samr_c.h
../librpc/gen_ndr/security.h: gen_ndr/security.h
../librpc/gen_ndr/server_id.h: gen_ndr/server_id.h
../librpc/gen_ndr/nbt.h: gen_ndr/nbt.h
../librpc/gen_ndr/svcctl.h: gen_ndr/svcctl.h
../librpc/gen_ndr/ndr_svcctl.h: gen_ndr/ndr_svcctl.h
../librpc/gen_ndr/ndr_svcctl_c.h: gen_ndr/ndr_svcctl_c.h
